# drone_mapper map file
x_min=0 x_max=200 y_min=0 y_max=200 z_min=0 z_max=100
# x y z value
0 55 45 1
0 55 50 1
0 55 55 1
0 55 60 1
0 55 65 1
0 55 70 1
0 55 75 1
0 55 80 1
0 55 85 1
0 55 90 1
0 55 95 1
0 55 100 1
0 60 0 1
0 60 5 1
0 60 10 1
0 60 15 1
0 60 20 1
0 60 25 1
0 60 30 1
0 60 35 1
0 60 40 1
0 60 45 1
0 60 50 1
0 60 55 1
0 60 60 1
0 60 65 1
0 60 70 1
0 60 75 1
0 60 80 1
0 60 85 1
0 60 90 1
0 60 95 1
0 60 100 1
0 65 0 1
0 65 5 1
0 65 10 1
0 65 15 1
0 65 20 1
0 65 25 1
0 65 30 1
0 65 35 1
0 65 40 1
0 65 45 1
0 65 50 1
0 65 55 1
0 65 60 1
0 65 65 1
0 65 70 1
0 65 75 1
0 65 80 1
0 65 85 1
0 65 90 1
0 65 95 1
0 65 100 1
0 70 0 1
0 70 5 1
0 70 10 1
0 70 15 1
0 70 20 1
0 70 25 1
0 70 30 1
0 70 35 1
0 70 40 1
0 70 45 1
0 70 50 1
0 70 55 1
0 70 60 1
0 70 65 1
0 70 70 1
0 70 75 1
0 70 80 1
0 70 85 1
0 70 90 1
0 70 95 1
0 70 100 1
0 75 0 1
0 75 5 1
0 75 10 1
0 75 15 1
0 75 20 1
0 75 25 1
0 75 30 1
0 75 35 1
0 75 40 1
0 75 45 1
0 75 50 1
0 75 55 1
0 75 60 1
0 75 65 1
0 75 70 1
0 75 75 1
0 75 80 1
0 75 85 1
0 75 90 1
0 75 95 1
0 75 100 1
0 80 0 1
0 80 5 1
0 80 10 1
0 80 15 1
0 80 20 1
0 80 25 1
0 80 30 1
0 80 35 1
0 80 40 1
0 80 45 1
0 80 50 1
0 80 55 1
0 80 60 1
0 80 65 1
0 80 70 1
0 80 75 1
0 80 80 1
0 80 85 1
0 80 90 1
0 80 95 1
0 80 100 1
0 85 0 1
0 85 5 1
0 85 10 1
0 85 15 1
0 85 20 1
0 85 25 1
0 85 30 1
0 85 35 1
0 85 40 1
0 85 45 1
0 85 50 1
0 85 55 1
0 85 60 1
0 85 65 1
0 85 70 1
0 85 75 1
0 85 80 1
0 85 85 1
0 85 90 1
0 85 95 1
0 85 100 1
0 90 0 1
0 90 5 1
0 90 10 1
0 90 15 1
0 90 20 1
0 90 25 1
0 90 30 1
0 90 35 1
0 90 40 1
0 90 45 1
0 90 50 1
0 90 55 1
0 90 60 1
0 90 65 1
0 90 70 1
0 90 75 1
0 90 80 1
0 90 85 1
0 90 90 1
0 90 95 1
0 90 100 1
0 95 0 1
0 95 5 1
0 95 10 1
0 95 15 1
0 95 20 1
0 95 25 1
0 95 30 1
0 95 35 1
0 95 40 1
0 95 45 1
0 95 50 1
0 95 55 1
0 95 60 1
0 95 65 1
0 95 70 1
0 95 75 1
0 95 80 1
0 95 85 1
0 95 90 1
0 95 95 1
0 95 100 1
0 100 0 1
0 100 5 1
0 100 10 1
0 100 15 1
0 100 20 1
0 100 25 1
0 100 30 1
0 100 35 1
0 100 40 1
0 100 45 1
0 100 50 1
0 100 55 1
0 100 60 1
0 100 65 1
0 100 70 1
0 100 75 1
0 100 80 1
0 100 85 1
0 100 90 1
0 100 95 1
0 100 100 1
0 105 0 1
0 105 5 1
0 105 10 1
0 105 15 1
0 105 20 1
0 105 25 1
0 105 30 1
0 105 35 1
0 105 40 1
0 105 45 1
0 105 50 1
0 105 55 1
0 105 60 1
0 105 65 1
0 105 70 1
0 105 75 1
0 105 80 1
0 105 85 1
0 105 90 1
0 105 95 1
0 105 100 1
0 110 0 1
0 110 5 1
0 110 10 1
0 110 15 1
0 110 20 1
0 110 25 1
0 110 30 1
0 110 35 1
0 110 40 1
0 110 45 1
0 110 50 1
0 110 55 1
0 110 60 1
0 110 65 1
0 110 70 1
0 110 75 1
0 110 80 1
0 110 85 1
0 110 90 1
0 110 95 1
0 110 100 1
0 115 0 1
0 115 5 1
0 115 10 1
0 115 15 1
0 115 20 1
0 115 25 1
0 115 30 1
0 115 35 1
0 115 40 1
0 115 45 1
0 115 50 1
0 115 55 1
0 115 60 1
0 115 65 1
0 115 70 1
0 115 75 1
0 115 80 1
0 115 85 1
0 115 90 1
0 115 95 1
0 115 100 1
0 120 0 1
0 120 5 1
0 120 10 1
0 120 15 1
0 120 20 1
0 120 25 1
0 120 30 1
0 120 35 1
0 120 40 1
0 120 45 1
0 120 50 1
0 120 55 1
0 120 60 1
0 120 65 1
0 120 70 1
0 120 75 1
0 120 80 1
0 120 85 1
0 120 90 1
0 120 95 1
0 120 100 1
0 125 0 1
0 125 5 1
0 125 10 1
0 125 15 1
0 125 20 1
0 125 25 1
0 125 30 1
0 125 35 1
0 125 40 1
0 125 45 1
0 125 50 1
0 125 55 1
0 125 60 1
0 125 65 1
0 125 70 1
0 125 75 1
0 125 80 1
0 125 85 1
0 125 90 1
0 125 95 1
0 125 100 1
0 130 0 1
0 130 5 1
0 130 10 1
0 130 15 1
0 130 20 1
0 130 25 1
0 130 30 1
0 130 35 1
0 130 40 1
0 130 45 1
0 130 50 1
0 130 55 1
0 130 60 1
0 130 65 1
0 130 70 1
0 130 75 1
0 130 80 1
0 130 85 1
0 130 90 1
0 130 95 1
0 130 100 1
0 135 0 1
0 135 5 1
0 135 10 1
0 135 15 1
0 135 20 1
0 135 25 1
0 135 30 1
0 135 35 1
0 135 40 1
0 135 45 1
0 135 50 1
0 135 55 1
0 135 60 1
0 135 65 1
0 135 70 1
0 135 75 1
0 135 80 1
0 135 85 1
0 135 90 1
0 135 95 1
0 135 100 1
0 140 0 1
0 140 5 1
0 140 10 1
0 140 15 1
0 140 20 1
0 140 25 1
0 140 30 1
0 140 35 1
0 140 40 1
0 140 45 1
0 140 50 1
0 140 55 1
0 140 60 1
0 140 65 1
0 140 70 1
0 140 75 1
0 140 80 1
0 140 85 1
0 140 90 1
0 140 95 1
0 140 100 1
0 145 0 1
0 145 5 1
0 145 10 1
0 145 15 1
0 145 20 1
0 145 25 1
0 145 30 1
0 145 35 1
0 145 40 1
0 145 45 1
0 145 50 1
0 145 55 1
0 145 60 1
0 145 65 1
0 145 70 1
0 145 75 1
0 145 80 1
0 145 85 1
0 145 90 1
0 145 95 1
0 145 100 1
0 150 0 1
0 150 5 1
0 150 10 1
0 150 15 1
0 150 20 1
0 150 25 1
0 150 30 1
0 150 35 1
0 150 40 1
0 150 45 1
0 150 50 1
0 150 55 1
0 150 60 1
0 150 65 1
0 150 70 1
0 150 75 1
0 150 80 1
0 150 85 1
0 150 90 1
0 150 95 1
0 150 100 1
0 155 0 1
0 155 5 1
0 155 10 1
0 155 15 1
0 155 20 1
0 155 25 1
0 155 30 1
0 155 35 1
0 155 40 1
0 155 45 1
0 155 50 1
0 155 55 1
0 155 60 1
0 155 65 1
0 155 70 1
0 155 75 1
0 155 80 1
0 155 85 1
0 155 90 1
0 155 95 1
0 155 100 1
0 160 0 1
0 160 5 1
0 160 10 1
0 160 15 1
0 160 20 1
0 160 25 1
0 160 30 1
0 160 35 1
0 160 40 1
0 160 45 1
0 160 50 1
0 160 55 1
0 160 60 1
0 160 65 1
0 160 70 1
0 160 75 1
0 160 80 1
0 160 85 1
0 160 90 1
0 160 95 1
0 160 100 1
0 165 0 1
0 165 5 1
0 165 10 1
0 165 15 1
0 165 20 1
0 165 25 1
0 165 30 1
0 165 35 1
0 165 40 1
0 165 45 1
0 165 50 1
0 165 55 1
0 165 60 1
0 165 65 1
0 165 70 1
0 165 75 1
0 165 80 1
0 165 85 1
0 165 90 1
0 165 95 1
0 165 100 1
0 170 0 1
0 170 5 1
0 170 10 1
0 170 15 1
0 170 20 1
0 170 25 1
0 170 30 1
0 170 35 1
0 170 40 1
0 170 45 1
0 170 50 1
0 170 55 1
0 170 60 1
0 170 65 1
0 170 70 1
0 170 75 1
0 170 80 1
0 170 85 1
0 170 90 1
0 170 95 1
0 170 100 1
0 175 0 1
0 175 5 1
0 175 10 1
0 175 15 1
0 175 20 1
0 175 25 1
0 175 30 1
0 175 35 1
0 175 40 1
0 175 45 1
0 175 50 1
0 175 55 1
0 175 60 1
0 175 65 1
0 175 70 1
0 175 75 1
0 175 80 1
0 175 85 1
0 175 90 1
0 175 95 1
0 175 100 1
0 180 0 1
0 180 5 1
0 180 10 1
0 180 15 1
0 180 20 1
0 180 25 1
0 180 30 1
0 180 35 1
0 180 40 1
0 180 45 1
0 180 50 1
0 180 55 1
0 180 60 1
0 180 65 1
0 180 70 1
0 180 75 1
0 180 80 1
0 180 85 1
0 180 90 1
0 180 95 1
0 180 100 1
0 185 0 1
0 185 5 1
0 185 10 1
0 185 15 1
0 185 20 1
0 185 25 1
0 185 30 1
0 185 35 1
0 185 40 1
0 185 45 1
0 185 50 1
0 185 55 1
0 185 60 1
0 185 65 1
0 185 70 1
0 185 75 1
0 185 80 1
0 185 85 1
0 185 90 1
0 185 95 1
0 185 100 1
0 190 0 1
0 190 5 1
0 190 10 1
0 190 15 1
0 190 20 1
0 190 25 1
0 190 30 1
0 190 35 1
0 190 40 1
0 190 45 1
0 190 50 1
0 190 55 1
0 190 60 1
0 190 65 1
0 190 70 1
0 190 75 1
0 190 80 1
0 190 85 1
0 190 90 1
0 190 95 1
0 190 100 1
0 195 0 1
0 195 5 1
0 195 10 1
0 195 15 1
0 195 20 1
0 195 25 1
0 195 30 1
0 195 35 1
0 195 40 1
0 195 45 1
0 195 50 1
0 195 55 1
0 195 60 1
0 195 65 1
0 195 70 1
0 195 75 1
0 195 80 1
0 195 85 1
0 195 90 1
0 195 95 1
0 195 100 1
0 200 0 1
0 200 5 1
0 200 10 1
0 200 15 1
0 200 20 1
0 200 25 1
0 200 30 1
0 200 35 1
0 200 40 1
0 200 45 1
0 200 50 1
0 200 55 1
0 200 60 1
0 200 65 1
0 200 70 1
0 200 75 1
0 200 80 1
0 200 85 1
0 200 90 1
0 200 95 1
0 200 100 1
5 0 0 1
5 0 5 1
5 0 10 1
5 0 15 1
5 0 20 1
5 0 25 1
5 0 30 1
5 0 35 1
5 0 40 1
5 0 45 1
5 0 50 1
5 0 55 1
5 0 60 1
5 0 65 1
5 0 70 1
5 0 75 1
5 0 80 1
5 0 85 1
5 0 90 1
5 0 95 1
5 0 100 1
5 5 0 1
5 5 5 0
5 5 10 0
5 5 15 0
5 5 20 0
5 5 25 0
5 5 30 0
5 5 35 0
5 5 40 0
5 5 45 0
5 5 50 0
5 5 55 0
5 5 60 0
5 5 65 0
5 5 70 0
5 5 75 0
5 5 80 0
5 5 85 0
5 5 90 0
5 5 95 0
5 5 100 1
5 10 0 1
5 10 5 0
5 10 10 0
5 10 15 0
5 10 20 0
5 10 25 0
5 10 30 0
5 10 35 0
5 10 40 0
5 10 45 0
5 10 50 0
5 10 55 0
5 10 60 0
5 10 65 0
5 10 70 0
5 10 75 0
5 10 80 0
5 10 85 0
5 10 90 0
5 10 95 0
5 10 100 1
5 15 0 1
5 15 5 0
5 15 10 0
5 15 15 0
5 15 20 0
5 15 25 0
5 15 30 0
5 15 35 0
5 15 40 0
5 15 45 0
5 15 50 0
5 15 55 0
5 15 60 0
5 15 65 0
5 15 70 0
5 15 75 0
5 15 80 0
5 15 85 0
5 15 90 0
5 15 95 0
5 15 100 1
5 20 0 1
5 20 5 0
5 20 10 0
5 20 15 0
5 20 20 0
5 20 25 0
5 20 30 0
5 20 35 0
5 20 40 0
5 20 45 0
5 20 50 0
5 20 55 0
5 20 60 0
5 20 65 0
5 20 70 0
5 20 75 0
5 20 80 0
5 20 85 0
5 20 90 0
5 20 95 0
5 20 100 1
5 25 0 1
5 25 5 0
5 25 10 0
5 25 15 0
5 25 20 0
5 25 25 0
5 25 30 0
5 25 35 0
5 25 40 0
5 25 45 0
5 25 50 0
5 25 55 0
5 25 60 0
5 25 65 0
5 25 70 0
5 25 75 0
5 25 80 0
5 25 85 0
5 25 90 0
5 25 95 0
5 25 100 1
5 30 0 1
5 30 5 0
5 30 10 0
5 30 15 0
5 30 20 0
5 30 25 0
5 30 30 0
5 30 35 0
5 30 40 0
5 30 45 0
5 30 50 0
5 30 55 0
5 30 60 0
5 30 65 0
5 30 70 0
5 30 75 0
5 30 80 0
5 30 85 0
5 30 90 0
5 30 95 0
5 30 100 1
5 35 0 1
5 35 5 0
5 35 10 0
5 35 15 0
5 35 20 0
5 35 25 0
5 35 30 0
5 35 35 0
5 35 40 0
5 35 45 0
5 35 50 0
5 35 55 0
5 35 60 0
5 35 65 0
5 35 70 0
5 35 75 0
5 35 80 0
5 35 85 0
5 35 90 0
5 35 95 0
5 35 100 1
5 40 0 1
5 40 5 0
5 40 10 0
5 40 15 0
5 40 20 0
5 40 25 0
5 40 30 0
5 40 35 0
5 40 40 0
5 40 45 0
5 40 50 0
5 40 55 0
5 40 60 0
5 40 65 0
5 40 70 0
5 40 75 0
5 40 80 0
5 40 85 0
5 40 90 0
5 40 95 0
5 40 100 1
5 45 0 1
5 45 5 0
5 45 10 0
5 45 15 0
5 45 20 0
5 45 25 0
5 45 30 0
5 45 35 0
5 45 40 0
5 45 45 0
5 45 50 0
5 45 55 0
5 45 60 0
5 45 65 0
5 45 70 0
5 45 75 0
5 45 80 0
5 45 85 0
5 45 90 0
5 45 95 0
5 45 100 1
5 50 0 1
5 50 5 0
5 50 10 0
5 50 15 0
5 50 20 0
5 50 25 0
5 50 30 0
5 50 35 0
5 50 40 0
5 50 45 0
5 50 50 0
5 50 55 0
5 50 60 0
5 50 65 0
5 50 70 0
5 50 75 0
5 50 80 0
5 50 85 0
5 50 90 0
5 50 95 0
5 50 100 1
5 55 0 1
5 55 5 0
5 55 10 0
5 55 15 0
5 55 20 0
5 55 25 0
5 55 30 0
5 55 35 0
5 55 40 0
5 55 45 0
5 55 50 0
5 55 55 0
5 55 60 0
5 55 65 0
5 55 70 0
5 55 75 0
5 55 80 0
5 55 85 0
5 55 90 0
5 55 95 0
5 55 100 1
5 60 0 1
5 60 5 0
5 60 10 0
5 60 15 0
5 60 20 0
5 60 25 0
5 60 30 0
5 60 35 0
5 60 40 0
5 60 45 0
5 60 50 0
5 60 55 0
5 60 60 0
5 60 65 0
5 60 70 0
5 60 75 0
5 60 80 0
5 60 85 0
5 60 90 0
5 60 95 0
5 60 100 1
5 65 0 1
5 65 5 0
5 65 10 0
5 65 15 0
5 65 20 0
5 65 25 0
5 65 30 0
5 65 35 0
5 65 40 0
5 65 45 0
5 65 50 0
5 65 55 0
5 65 60 0
5 65 65 0
5 65 70 0
5 65 75 0
5 65 80 0
5 65 85 0
5 65 90 0
5 65 95 0
5 65 100 1
5 70 0 1
5 70 5 0
5 70 10 0
5 70 15 0
5 70 20 0
5 70 25 0
5 70 30 0
5 70 35 0
5 70 40 0
5 70 45 0
5 70 50 0
5 70 55 0
5 70 60 0
5 70 65 0
5 70 70 0
5 70 75 0
5 70 80 0
5 70 85 0
5 70 90 0
5 70 95 0
5 70 100 1
5 75 0 1
5 75 5 0
5 75 10 0
5 75 15 0
5 75 20 0
5 75 25 0
5 75 30 0
5 75 35 0
5 75 40 0
5 75 45 0
5 75 50 0
5 75 55 0
5 75 60 0
5 75 65 0
5 75 70 0
5 75 75 0
5 75 80 0
5 75 85 0
5 75 90 0
5 75 95 0
5 75 100 1
5 80 0 1
5 80 5 0
5 80 10 0
5 80 15 0
5 80 20 0
5 80 25 0
5 80 30 0
5 80 35 0
5 80 40 0
5 80 45 0
5 80 50 0
5 80 55 0
5 80 60 0
5 80 65 0
5 80 70 0
5 80 75 0
5 80 80 0
5 80 85 0
5 80 90 0
5 80 95 0
5 80 100 1
5 85 0 1
5 85 5 0
5 85 10 0
5 85 15 0
5 85 20 0
5 85 25 0
5 85 30 0
5 85 35 0
5 85 40 0
5 85 45 0
5 85 50 0
5 85 55 0
5 85 60 0
5 85 65 0
5 85 70 0
5 85 75 0
5 85 80 0
5 85 85 0
5 85 90 0
5 85 95 0
5 85 100 1
5 90 0 1
5 90 5 0
5 90 10 0
5 90 15 0
5 90 20 0
5 90 25 0
5 90 30 0
5 90 35 0
5 90 40 0
5 90 45 0
5 90 50 0
5 90 55 0
5 90 60 0
5 90 65 0
5 90 70 0
5 90 75 0
5 90 80 0
5 90 85 0
5 90 90 0
5 90 95 0
5 90 100 1
5 95 0 1
5 95 5 0
5 95 10 0
5 95 15 0
5 95 20 0
5 95 25 0
5 95 30 0
5 95 35 0
5 95 40 0
5 95 45 0
5 95 50 0
5 95 55 0
5 95 60 0
5 95 65 0
5 95 70 0
5 95 75 0
5 95 80 0
5 95 85 0
5 95 90 0
5 95 95 0
5 95 100 1
5 100 0 1
5 100 5 0
5 100 10 0
5 100 15 0
5 100 20 0
5 100 25 0
5 100 30 0
5 100 35 0
5 100 40 0
5 100 45 0
5 100 50 0
5 100 55 0
5 100 60 0
5 100 65 0
5 100 70 0
5 100 75 0
5 100 80 0
5 100 85 0
5 100 90 0
5 100 95 0
5 100 100 1
5 105 0 1
5 105 5 0
5 105 10 0
5 105 15 0
5 105 20 0
5 105 25 0
5 105 30 0
5 105 35 0
5 105 40 0
5 105 45 0
5 105 50 0
5 105 55 0
5 105 60 0
5 105 65 0
5 105 70 0
5 105 75 0
5 105 80 0
5 105 85 0
5 105 90 0
5 105 95 0
5 105 100 1
5 110 0 1
5 110 5 0
5 110 10 0
5 110 15 0
5 110 20 0
5 110 25 0
5 110 30 0
5 110 35 0
5 110 40 0
5 110 45 0
5 110 50 0
5 110 55 0
5 110 60 0
5 110 65 0
5 110 70 0
5 110 75 0
5 110 80 0
5 110 85 0
5 110 90 0
5 110 95 0
5 110 100 1
5 115 0 1
5 115 5 0
5 115 10 0
5 115 15 0
5 115 20 0
5 115 25 0
5 115 30 0
5 115 35 0
5 115 40 0
5 115 45 0
5 115 50 0
5 115 55 0
5 115 60 0
5 115 65 0
5 115 70 0
5 115 75 0
5 115 80 0
5 115 85 0
5 115 90 0
5 115 95 0
5 115 100 1
5 120 0 1
5 120 5 0
5 120 10 0
5 120 15 0
5 120 20 0
5 120 25 0
5 120 30 0
5 120 35 0
5 120 40 0
5 120 45 0
5 120 50 0
5 120 55 0
5 120 60 0
5 120 65 0
5 120 70 0
5 120 75 0
5 120 80 0
5 120 85 0
5 120 90 0
5 120 95 0
5 120 100 1
5 125 0 1
5 125 5 0
5 125 10 0
5 125 15 0
5 125 20 0
5 125 25 0
5 125 30 0
5 125 35 0
5 125 40 0
5 125 45 0
5 125 50 0
5 125 55 0
5 125 60 0
5 125 65 0
5 125 70 0
5 125 75 0
5 125 80 0
5 125 85 0
5 125 90 0
5 125 95 0
5 125 100 1
5 130 0 1
5 130 5 0
5 130 10 0
5 130 15 0
5 130 20 0
5 130 25 0
5 130 30 0
5 130 35 0
5 130 40 0
5 130 45 0
5 130 50 0
5 130 55 0
5 130 60 0
5 130 65 0
5 130 70 0
5 130 75 0
5 130 80 0
5 130 85 0
5 130 90 0
5 130 95 0
5 130 100 1
5 135 0 1
5 135 5 0
5 135 10 0
5 135 15 0
5 135 20 0
5 135 25 0
5 135 30 0
5 135 35 0
5 135 40 0
5 135 45 0
5 135 50 0
5 135 55 0
5 135 60 0
5 135 65 0
5 135 70 0
5 135 75 0
5 135 80 0
5 135 85 0
5 135 90 0
5 135 95 0
5 135 100 1
5 140 0 1
5 140 5 0
5 140 10 0
5 140 15 0
5 140 20 0
5 140 25 0
5 140 30 0
5 140 35 0
5 140 40 0
5 140 45 0
5 140 50 0
5 140 55 0
5 140 60 0
5 140 65 0
5 140 70 0
5 140 75 0
5 140 80 0
5 140 85 0
5 140 90 0
5 140 95 0
5 140 100 1
5 145 0 1
5 145 5 0
5 145 10 0
5 145 15 0
5 145 20 0
5 145 25 0
5 145 30 0
5 145 35 0
5 145 40 0
5 145 45 0
5 145 50 0
5 145 55 0
5 145 60 0
5 145 65 0
5 145 70 0
5 145 75 0
5 145 80 0
5 145 85 0
5 145 90 0
5 145 95 0
5 145 100 1
5 150 0 1
5 150 5 0
5 150 10 0
5 150 15 0
5 150 20 0
5 150 25 0
5 150 30 0
5 150 35 0
5 150 40 0
5 150 45 0
5 150 50 0
5 150 55 0
5 150 60 0
5 150 65 0
5 150 70 0
5 150 75 0
5 150 80 0
5 150 85 0
5 150 90 0
5 150 95 0
5 150 100 1
5 155 0 1
5 155 5 0
5 155 10 0
5 155 15 0
5 155 20 0
5 155 25 0
5 155 30 0
5 155 35 0
5 155 40 0
5 155 45 0
5 155 50 0
5 155 55 0
5 155 60 0
5 155 65 0
5 155 70 0
5 155 75 0
5 155 80 0
5 155 85 0
5 155 90 0
5 155 95 0
5 155 100 1
5 160 0 1
5 160 5 0
5 160 10 0
5 160 15 0
5 160 20 0
5 160 25 0
5 160 30 0
5 160 35 0
5 160 40 0
5 160 45 0
5 160 50 0
5 160 55 0
5 160 60 0
5 160 65 0
5 160 70 0
5 160 75 0
5 160 80 0
5 160 85 0
5 160 90 0
5 160 95 0
5 160 100 1
5 165 0 1
5 165 5 0
5 165 10 0
5 165 15 0
5 165 20 0
5 165 25 0
5 165 30 0
5 165 35 0
5 165 40 0
5 165 45 0
5 165 50 0
5 165 55 0
5 165 60 0
5 165 65 0
5 165 70 0
5 165 75 0
5 165 80 0
5 165 85 0
5 165 90 0
5 165 95 0
5 165 100 1
5 170 0 1
5 170 5 0
5 170 10 0
5 170 15 0
5 170 20 0
5 170 25 0
5 170 30 0
5 170 35 0
5 170 40 0
5 170 45 0
5 170 50 0
5 170 55 0
5 170 60 0
5 170 65 0
5 170 70 0
5 170 75 0
5 170 80 0
5 170 85 0
5 170 90 0
5 170 95 0
5 170 100 1
5 175 0 1
5 175 5 0
5 175 10 0
5 175 15 0
5 175 20 0
5 175 25 0
5 175 30 0
5 175 35 0
5 175 40 0
5 175 45 0
5 175 50 0
5 175 55 0
5 175 60 0
5 175 65 0
5 175 70 0
5 175 75 0
5 175 80 0
5 175 85 0
5 175 90 0
5 175 95 0
5 175 100 1
5 180 0 1
5 180 5 0
5 180 10 0
5 180 15 0
5 180 20 0
5 180 25 0
5 180 30 0
5 180 35 0
5 180 40 0
5 180 45 0
5 180 50 0
5 180 55 0
5 180 60 0
5 180 65 0
5 180 70 0
5 180 75 0
5 180 80 0
5 180 85 0
5 180 90 0
5 180 95 0
5 180 100 1
5 185 0 1
5 185 5 0
5 185 10 0
5 185 15 0
5 185 20 0
5 185 25 0
5 185 30 0
5 185 35 0
5 185 40 0
5 185 45 0
5 185 50 0
5 185 55 0
5 185 60 0
5 185 65 0
5 185 70 0
5 185 75 0
5 185 80 0
5 185 85 0
5 185 90 0
5 185 95 0
5 185 100 1
5 190 0 1
5 190 5 0
5 190 10 0
5 190 15 0
5 190 20 0
5 190 25 0
5 190 30 0
5 190 35 0
5 190 40 0
5 190 45 0
5 190 50 0
5 190 55 0
5 190 60 0
5 190 65 0
5 190 70 0
5 190 75 0
5 190 80 0
5 190 85 0
5 190 90 0
5 190 95 0
5 190 100 1
5 195 0 1
5 195 5 0
5 195 10 0
5 195 15 0
5 195 20 0
5 195 25 0
5 195 30 0
5 195 35 0
5 195 40 0
5 195 45 0
5 195 50 0
5 195 55 0
5 195 60 0
5 195 65 0
5 195 70 0
5 195 75 0
5 195 80 0
5 195 85 0
5 195 90 0
5 195 95 0
5 195 100 1
5 200 0 1
5 200 5 1
5 200 10 1
5 200 15 1
5 200 20 1
5 200 25 1
5 200 30 1
5 200 35 1
5 200 40 1
5 200 45 1
5 200 50 1
5 200 55 1
5 200 60 1
5 200 65 1
5 200 70 1
5 200 75 1
5 200 80 1
5 200 85 1
5 200 90 1
5 200 95 1
5 200 100 1
10 0 0 1
10 0 5 1
10 0 10 1
10 0 15 1
10 0 20 1
10 0 25 1
10 0 30 1
10 0 35 1
10 0 40 1
10 0 45 1
10 0 50 1
10 0 55 1
10 0 60 1
10 0 65 1
10 0 70 1
